 

 

"Released-under the Jon ©. Kennedy Assassination Records Collection Act o \
Hote). BATE: 11-14-2017 . eek i ine s i
mm, Lge Lies (16———- Nasea
.. an / Sore
we a .
ot a AM tees December 4, 1959 —
‘ va SAC, Htami SECUET ’
; 9 ‘
Director, FBI (1éS° 7415 7 TRA sos Al AT CFR)
O Clacslied hy $26 >Re fe
ALBE2TO BLANCO Deskacstly em Gane 6/06 Cp
ANTONIO 6G ZEA .
IG = CUBA
ReBulet 11/10/58. . ine
\ Enclosed for each of the offices receiving le oR
hos . this commmtication ts a copy of a report dated ps Gi
: il-13-58 received from a confidential source abroad Ma |

on 11-28-58, ()

    

  
  
  

s are Alberto CresceRit

   
    
   

other particulars téncerning’ ein
pega eyamtct

 
    

 

 

pens oT gay Oe BE veos yagEh ORME!
uo ot Phe eonfidential source, abrog :
: tire Stanley of the: GoS. Customs in hitaml already had the iq
: detetis ofvtht® matter. On 11-12-58, Mr. Stanley accompanied ee
: the fégd. of" Jamatce Spéctal Branch to Cayman to interview can
F Ghartes Hormele The data from t=)

yt e the confidenti :
“ abroad was classified "Secret. BS nfidential source

.. Any pertinent information received concerning the “y
activities of the individuale mentioned in the enclosure i

 

 

 

 

 

 

  
 
 
  

 

 

should be promptly furnished the Bureaus _ 1
i} . . .
I in the event any of the information received sre) ;
yi the confidential source abroad is incarporated in reporta /
tH or otherwise disseminated, it shouldbe appropriately ;
paraphrased. BW) [ wanLeD: 33,4 | i )
| net pes 41958 | A
elgsure _ yb ALLL Se he
rose — so SOME eg 6 HIS TIS Be
Belmont ——— Zo > Yew York (nelosure) od “a
Mabe - i = Havana (nelosure) \\o | vs SEE NOTE PAGEycRVO 1958
Parsons Tan \
|, Rosen a = Foreign Liaison Unit cope, 0, Ce
Lote “T's 105-69648 (Charles Hormel) See ey
WG. Sullivan — 1 = 109-450\(Cuban Revolutionary Activities) ae
Hollomen VEN s prdf (g: 5 Wag ge ¥
Gandy MAIL ROOM ELETEDR UNIT FO jgue SECREY
LN Vy» aad argh ters

 

 

 

 

 

 

 

Docld:32302165 Page 2
 

 

 

 

Released under the John F. Kennedy Assassination Records Collection Act of 1992 (44 USC 2107 Hote).

DATE: 11-14-2017

 

 

JFK Assassination System

Identification Form

Agency Informati on
AGENCY: FBI
RECORD NUMBER: = 124-10280-10102
RECORD SERIES: HQ
AGENCY FILENUMBER: CR 105-74151-2
. Document Information
ORIGINATOR: FBI
FROM: DIRECTOR, FBI
TO: SAC,MM
TITLE
DATE: = 12/04/1958
PAGES: 3
SUBJECTS :
[Restricted]
DOCUMENT TYPE: PAPER, TEXTUAL DOCUMENT
CLASSIFICATION : Secret »
RESTRICTIONS: 1B; 1C;4
CURRENT STATUS: Redact
DATE OF LASTREVIEW: 06/20/1996
OPENING CRITERIA: INDEFINITE
COMMENTS :

 

v9.1
DoclId:32302165 Page 1

Date:

4/15/201
         

 

 
 

“ahter “the ~
DATE: 11-1

  
 

sassination Records Cottection Act of 1992 (44 USC 2107
“9017 ~ . - . . :

 

, SECREY
Letter to Miani

Re: Alberto Blanco
Antonio Guaman

  

 

 

 

 

 

 

PS 5
NOTE: so |
® Groce on 11-28-58 furnished detatls of discovery of {
I erms cae in Gayman, BWI, by the authorities there. The subjects
and Charles William Hormel were involved. Hormel is subject of
Custome case and Miami Customs official went to Cayman to
b interutew Hormel, | Since all persons involved have tiani
addresses, we are“giving info to Miami with instructions to
r furnish us with any pertinent info, Miami may receive concerning
the activities of the persons involved, ;
bk os .
b
\
i
|
ly
qi
H
|: 3
I |
I) pg Doma
I ben Ie ca
\!
|
Hy we Dm
| ocCRED So, )
Le secon <= a= 1
Docld:32302165 Page 3

 

 
