 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

x ABATE

 

 

ILS alaned buted

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

worert lar les atts ae ae ae 7S

 

 

 

 

 

Secrecy )

 

 

 

 
  

Ape Rep heet Ao 1963 Ce orm Faeroe :
co Phe te les. IO AGI

  
   
    
  
    
   

 

oo [Fort f cortegpeat whee ad

wD Rorrt tobreyto wet Cie fe
Coyne ARR OL Lot Bupa Ba Coy | [7 _—
ott. un Cpe ergot Anan

frvtmy [rol OYA SO_A~2 ers frat YO pe

INO my y ple aan np Cm Ge Cre

     
   
   
  
  
   

Ua 7g

CIA HAS NO OBJECTION TO
DECLASSIFICATION AND/OR
RELEASE OF THIS DOCUMENT

 

   

 

FBI Pepert F/2b/o
PAL Wo. (D5 -12b(04

4p OADT foe neecotene ccres Senta

 

(yn 1/2L YO UR howe poe
U.$ preage_e #310! bl

   

10143 -1Q987.
  

  

0 OBJECTION TO
CATION ANDIOR
HIS DOCUMENT

CIA HAS N
DECLASSIFIC
RELEASE OF T

 

 

 
 

 
 

 

 
 

 

 

 

 

 

44h DAG

 

 

 
   

 
 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

. 3Y-SSBret Luole. ee
her: 161 potas pln Aut Db Pk y- Ai, ee
tbo _iseebng ke mn

 

 

 

 
