 

 

 

 

 

 

 

 

re a

Ak Ste CIA Joab |

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

Geng Gala yuctnts (Diag)
Fanaa for Mtge

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
198-10007-10030

 

._ AGENCY:
RECORD NUMBER :

RECORD SERIES :

AGENCY FILE NUMBER :

JFK Assassination System
Identification Form

Agency Information

ARMY
198-10007-10030

CALIFANO PAPERS

Document Information

ORIGINATOR: ICCCA
FROM:
TO:
TITLE: | MEETING OF KRULAK COMMITTEE
DATE: 03/06/1963
PAGES: 8
SUBJECTS :
PROPAGANDA
RADAR MONITORING
DOCUMENT TYPE: PAPER, TEXTUAL DOCUMENT

CLASSIFICATION :

Not Marked

RESTRICTIONS: 1B
CURRENT STATUS: — Redact
DATE OF LASTREVIEW: — 04/06/1998

OPENING CRITERIA :

Date:

6/24/201

 

 

COMMENTS : Califano Papers, Box 3, Folder 12. Notes from Meeting of the Krulak Committee, 6 March 1963. _

WF K Rouse

pepariment of the Army EO 13526
Declassiy ™ Exclude © Exempt
Authority.

en
= Refer To

Review Date HOGS By LZATe J26 15 By AAT CME

vod 39
HW 50955 Docld:32424023 Page 1
a (onto omg ake bu be tellan.
PAB ke = ~ Ctlne tt goid narra

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
