 

" Released-under the John F. Kennedy Assassination Records Collection Act of 1992 (44 USC 2107 Hotere

DATE: 11-14-7017 yO *
OPTIONAL FORM NO, 10° ‘oe Ci ~
MAY EOI a , St
UNITED STATES GOVERNMENT
Memorandum

TO : DIRECTOR, FBI (92-6054) DATE: 7/13/67

   
   

» MILWAUKEE (92-262) - P-

LA COSA NOSTRA (LCN) ;
AR = CONSPIRACY “
00: New York . .

At , |

Re San Diego airtel to Bureau,. 6/28/67.

SUBJECT;

On 7/11/67, MI 623-C-TE, who is described as a-hoodlum
who has furnished reliable information in the past, advised
SA CARLYLE N. REED at Milwaukee, Wisconsin, as follows with Cabs =
reference to FRANCISCOXBALISTRIERI; “SEA Big Frank: fo

 

Informant knows of no close ties at the present time
between BIG FRANK BALISTRIERI and his two sons who operate a
bar somewhere in the San Diego, California area or nearby with

e relatives of BIG FRANK in Milwaukee such as FRANK PETER.
. ISTRI - Milwaukee LCN boss, FRANK's brother PETER - LS
STRIERI, or his father JOSE LISTRIERI. —  — We

BIG FRANK was a member of the Milwaukee LCN family.
He is reportedly in poor health and apparently does not make
visits back to Milwaukee as far as the informant knows.

Bureau (AM) (RM) (92-6054)
- San Diego (AM) (RM) (92-229)(1 - 137-1088)
2 - Milwaukee (92-262) (1 - 137-1318)

CNR/kaj
(6)

ot |
Rie 5, L222 OS f-QO5!

18 JUL 17 1967

   

_

. g P “ihe
UL ik,

I Buy U.S. Savings Bonds Regularly on the Payroll Swings Plan

5010-103-01

 

 

 

DoclId:32305226 Page 9 :

t
 

 

Docld:32305228 Page 6
 

 

+ DocId:32305228 Page 7
 

Docld:32305228 Page 5
 

Docld:323052286 Page 6
 

 

 

 

 

 

Docld:32305228 Page 2
 

 

Released under the John F. Kennedy Assassination Records Collection Act of 15997 (44 USC Fil? Hote;-

DATE: 11-14-2017 JFK Assassination System ; Date: . 5/19/201
Identification Form

 

“Agency Information

AGENCY: FBI
RECORD NUMBER: — 124-10287-10358

RECORD SERIES: HQ

AGENCY FILENUMBER: 92-6054-2051, 2052

 

ee Document Information

ORIGINATOR: FBI
FROM: SAC, SD
TO: DIRECTOR, FBI

DATE: 07/10/1967
“PAGES: 12 :

LCN, ASSOC, ARREST, NARCOTICS, GAMBLING, PHOTO,
TRA, RES, TEST, SUBPOENA, FGJ

DOCUMENT TYPE: PAPER, TEXTUAL DOCUMENT
CLASSIFICATION: — Unclassified .
RESTRICTIONS: 4
CURRENT STATUS: — Redact
DATE OF LAST REVIEW: 07/08/1998

OPENING CRITERIA: INDEFINITE °

COMMENTS: INC MEMO

 

"v9.1 10
Docld:32305226 Page 1 .
 

Docld:323052286 Page 3
 

 

 

Docld:323052286 Page 4
