 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

      
 

 

 

 

 

 

 

 

! = = TL $ -
_ ———pgon con ATTACHED

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
  

   

 

IP/CFS Ce

ONTROL NO..|-

  
  

  

 

for

“ REQUESTER'S NOTES

NO. OF REFERENCES ofbERED THES REQUEST REFERS To
(Doc.. Ref, )

 

 

 

       

 

SUBJECT OF INDEX SEARCH
[ SURNAME

MDP KEL

SPELLING VARIATIONS TO BE SEARCHED

 

-__SEND IMPERSONAL INDEX SEARCHES TO IP/AR
| GIVEN NAMES

LOSE MYRIE ApoE

201 NO. FF KNOWN

2 2ABCSO 46
OTHER IDENTIFYING DATA (Occupation, CP membership, I. S:
affiliations, ete.) :

a — > _ RETURN TO c1
B CR GER ) ~/ OY), J) WV. Background Use Only
: DATE OF BIRTH PLACE OF BIRTH : CITIZENSHIP [RESIDENCE ot Reproduce -

RESULTS OF I[P/MI SEARCH

NO RECORDS IDENTIFIABLE WITH SUBJECT
STAR RECORDS ATTACHED

 

AKA, ALIASES

 

 

 

 
  

    
  
  
   
 
  

  
    

INSTRUCTIONS FoR REQUESTERS

THERE ARE OTHER INDICES THAT YOU SHOULD CONSIDER.
SEE REVERSE SIDE FOR CHECKLIST OF OTHER INDICES AND
201 CONSOL DATION INSTRUCTIONS.

 

 

 

      
 

 

 
 

MICROFICHE RECORDS ATTACHED DUE To TEMPORARY STAR
FAILURE, . PLEASE CONTACT IP/MI REGARDING SUBMISSION -
OF THIS TRACE REQUEST.

       
   
 

  
 

 

TO ORDER DOCUMENTS

 

    
 
 

  

 

1. Review Index Records.

2. Draw green diagonal tine across Items you do not want,
3. Forward to IP/CFS,

SURNAME NOT FOUND IN FILES

THERE ARE RECORDS OF WHICH ARE FNU'S
WHICH MAY PERTAIN TO THE SUBJECT OF THIS SEARCH; THESE
MAY BE REVIEWED IN IP/MI, 154003,

   

 

 

 
 
   
 
 

 

 

TO EDIT THE INDEX RECORDS

AFTER RECEIPT OF THE DOCUMENTS
ACCORDING To DOT 70- 19, +
{. TO DESTROY INDEX RECORD: MARK THE INDE
A GREEN D, AND CITE THE REASON,
2- TO MAKE CORRECTIONS/ADDITIONS:
THE INDEX RECORD IN GREEN INK,
FORWARD To TP/DMS VIA YOUR RECORDS OFFICER

 
 

 

  

+ EDIT THE INDEX RECORD

    
  

X RECORD witTH

   
  
 

ENTER THE CHANGES ON

  
  
 
  
  

  

 

201 CONSOLIDATION

INSTRUCTIONS ‘ON ;REVERSE
SIDE. -

 
 
 
 

 
  
  

 

  

277 362 vse rae

   

SECRET £-2, IMPDET CL. BY: 062147 (4-8-38)

L377

   
 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

OOS MANKEL 10

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 

 
